main.js:14  [Vue warn]: Invalid prop: type check failed for prop "value". Expected String | Number | Boolean | Object, got Null  
  at <ElOption key=1 label="加载中..." value=null  ... > 
  at <ElOptions> 
  at <ElScrollbar id="el-id-5026-0" ref="scrollbarRef" tag="ul"  ... > 
  at <ElSelectDropdown ref="menuRef" > 
  at <ElFocusTrap trapped=false trap-on-focus-in=true focus-trap-el=undefined  ... > 
  at <ElPopperContent key=0 id="el-id-5026-1" ref_key="contentRef"  ... > 
  at <BaseTransition onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter> onAfterEnter=fn<onAfterShow>  ... > 
  at <Transition name="el-zoom-in-top" onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter>  ... > 
  at <Teleport disabled=false to="#el-popper-container-5026" > 
  at <ElTooltipContent ref_key="contentRef" ref=Ref< undefined > aria-label=undefined  ... > 
  at <ElPopper ref_key="popperRef" ref=Ref< undefined > role="tooltip" > 
  at <ElTooltip ref="tooltipRef" visible=false placement="bottom-start"  ... > 
  at <ElSelect modelValue=null onUpdate:modelValue=fn placeholder="选择项目"  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <RouterView> 
  at <App>
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
checkRecursiveUpdates @ runtime-core.esm-bundler.js:439
check @ runtime-core.esm-bundler.js:397
flushJobs @ runtime-core.esm-bundler.js:402
flushJobs @ runtime-core.esm-bundler.js:430
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
main.js:14  [Vue warn]: Unhandled error during execution of mounted hook 
  at <ElTableHeader ref="tableHeaderRef" border=false default-sort=undefined  ... > 
  at <ElTable ref="shotTableRef" data= [] style= {width: '100%'}  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< Proxy(Object) {__v_skip: true} > > 
  at <RouterView> 
  at <App>
warn$1 @ runtime-core.esm-bundler.js:51
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
(匿名) @ runtime-core.esm-bundler.js:209
Promise.catch
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:208
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
main.js:14  [Vue warn]: Unhandled error during execution of mounted hook 
  at <ElTable ref="shotTableRef" data= [] style= {width: '100%'}  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< Proxy(Object) {__v_skip: true} > > 
  at <RouterView> 
  at <App>
warn$1 @ runtime-core.esm-bundler.js:51
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
(匿名) @ runtime-core.esm-bundler.js:209
Promise.catch
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:208
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
main.js:14  [Vue warn]: Unhandled error during execution of mounted hook 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< Proxy(Object) {__v_skip: true} > > 
  at <RouterView> 
  at <App>
warn$1 @ runtime-core.esm-bundler.js:51
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
(匿名) @ runtime-core.esm-bundler.js:209
Promise.catch
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:208
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
setHeight @ table-layout.ts:57
(匿名) @ style-helper.ts:36
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:6193
getter @ reactivity.esm-bundler.js:1764
run @ reactivity.esm-bundler.js:225
job @ reactivity.esm-bundler.js:1823
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6203
watch @ reactivity.esm-bundler.js:1854
doWatch @ runtime-core.esm-bundler.js:6221
watchEffect @ runtime-core.esm-bundler.js:6132
useStyle3 @ style-helper.ts:35
setup @ table.vue:287
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:7907
setupComponent @ runtime-core.esm-bundler.js:7868
mountComponent @ runtime-core.esm-bundler.js:5216
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5406
run @ reactivity.esm-bundler.js:225
runIfDirty @ reactivity.esm-bundler.js:263
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
updateTableScrollY @ index.ts:175
updateTreeData @ tree.ts:119
setData @ index.ts:38
commit @ index.ts:169
watch.immediate @ style-helper.ts:49
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:6193
job @ reactivity.esm-bundler.js:1813
watch @ reactivity.esm-bundler.js:1849
doWatch @ runtime-core.esm-bundler.js:6221
watch2 @ runtime-core.esm-bundler.js:6154
useStyle3 @ style-helper.ts:48
setup @ table.vue:287
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:7907
setupComponent @ runtime-core.esm-bundler.js:7868
mountComponent @ runtime-core.esm-bundler.js:5216
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5406
run @ reactivity.esm-bundler.js:225
runIfDirty @ reactivity.esm-bundler.js:263
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
updateTableScrollY @ index.ts:175
updateTreeData @ tree.ts:119
(匿名) @ tree.ts:125
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:6193
job @ reactivity.esm-bundler.js:1813
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
updateTableScrollY @ index.ts:175
updateTreeData @ tree.ts:119
(匿名) @ tree.ts:128
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:6193
job @ reactivity.esm-bundler.js:1813
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ input.vue:496
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
